0       150     9.76    7.26423 7       81
1       99      77.3067 19.9138 8       199
2       97      184.167 44.7141 9       199
3       94      179.653 52.8515 7       199
4       90      183.827 44.097  8       199
5       70      187.44  41.1564 8       199
6       85      187.02  39.8413 8       199
7       89      183.98  46.3738 8       199
8       90      183.387 49.0079 7       199
9       90      175.22  56.7568 8       199
10      81      180.7   50.912  8       199
11      88      182.473 50.577  8       199
12      97      183.88  44.552  7       199
13      95      180.367 49.8334 7       199
14      74      181.46  52.1297 7       199
15      95      180.953 52.0837 8       199
16      102     179.96  52.1206 7       199
17      90      186.68  41.9332 9       199
18      95      185.107 47.4746 8       199
19      89      182.373 51.3066 8       199
20      82      184.9   44.9104 8       199
21      93      179.933 52.946  8       199
22      101     180.007 53.2667 8       199
23      79      183.113 49.4159 7       199
24      88      170.64  63.645  8       199
25      96      183.047 49.0524 8       199
26      105     179.787 54.393  8       199
27      69      181.76  50.2399 7       199
28      91      175.72  58.8416 7       199
29      95      174.093 59.0839 8       199
30      91      170.98  62.4219 8       199
31      94      172.047 61.3718 7       199
32      94      161.193 72.0887 8       199
33      98      176.833 56.9946 8       199
34      100     151.893 75.5584 7       199
35      104     159.773 72.1067 7       199
36      94      158.667 73.166  8       199
37      90      172.047 61.8607 7       199
38      103     170.813 64.0513 9       199
39      88      170.34  64.8072 7       199
40      108     166.847 64.614  8       199


[-1.3256974555803298, -0.38897802932925585, 0.9065653608221165, 1.5245966765273153, 0.19917865906122434, 0.3150056689310285, -0.4392839514046327, -1.6076544549566596, -0.3647161932138752, -1.150423550406687, 1.3658326503124272, -0.541563220915061, -0.023723488008223437, -0.44200347321860534, 0.9888180308040786, -2.2107317959249717, 0.2364080736171516, 0.6945208193396474, 0.5578448986709005, -1.5511697043856518, 0.5639097933173783, -1.557471484010024, 0.5637993254555745, -0.5116727585161576, -0.2340599508712134, 0.4033752632829854, -0.19116069991917167, -0.8069755043461866, -2.407067742775431, 0.5374840000155154, 0.24943620326957616, -0.6880956772660016, -0.0868906402910915, 0.48626701008558976, 1.9116574749562256, 0.3478483068720114, -0.9394232944778065, 2.71568195797954, -0.19254122495898238, 0.574436035891903, 1.8708024013485873, 0.3477859975744429, 0.3085728155355158, 1.180522490885119, 1.3181854788158784, 0.11724093981682081, -1.589719599062613, -1.4578651903157165, -0.4553002833650231, 1.734027961814808, 0.7164906796537704, 1.5647588589154406, 0.4261299485783038, -1.0109364248007302, -0.6137894718811068](199.0,)

toolbox.register("mate",tools.cxBlend,alpha=0.5) #float
toolbox.register("mutate",tools.mutGaussian,mu=0,sigma=0.5,indpb=0.05) #mutFllipBit floatに対して津えるやつ
toolbox.register("select",tools.selLexicase)

self.network['W1'] = np.reshape(individual[:24],(4,6))
self.network['B1'] = np.reshape(individual[24:30],(1,6))
self.network['W2'] = np.reshape(individual[30:48],(6,3))
self.network['B2'] = np.reshape(individual[48:51],(1,3))
self.network['W3'] = np.reshape(individual[51:54],(3,1))
self.network['B3'] = np.reshape(individual[54:55],(1,1))
